CVE Number,CVSSv3 Base Score,Impact Subscore,Exploitability Subscore,Fixed FW,CVE Link,CVE Support URL,Description
CVE-2017-13077,6.8,5.2,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13078,5.3,3.6,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13079,5.3,3.6,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13080,5.3,3.6,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13081,5.3,3.6,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13082,8.1,5.2,2.8,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13084,6.8,5.2,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13086,6.8,5.2,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13087,5.3,3.6,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-13088,5.3,3.6,1.6,XXXXX.041.203|XX63.XXX.P744|XXX60.XXX.P648,"KRACK Vulnerabilities (CVE-2017-13077, CVE-2017-13078, CVE-2017-13079, CVE-2017-13080, CVE-2017-13081, CVE-2017-13082, CVE-2017-13084, CVE-2017-13086, CVE-2017-13087, and CVE-2017-13088)",http://support.lexmark.com/index?page=content&id=TE880&locale=EN&userlocale=EN_US,"Lexmark has learned of a series of weaknesses in WPA2, the protocol that secures all modern protected WiFi networks. This vulnerability can allow the disclosure of information that was assumed to be safely encrypted."
CVE-2017-11103,8.1,5.9,2.2,XXX42.XX.P597|LR.XX.P754|LP.XX.P753,Orpheus' Lyre Vulnerability (CVE-2017-11103),http://support.lexmark.com/index?page=content&id=TE869&locale=EN&userlocale=EN_US,A vulnerability in Heimdal (an implementation of Kerberos 5) before release 7.4 allows remote attackers to impersonate services with Orpheus' Lyre attacks because it obtains service-principal names in a way that violates the Kerberos 5 protocol specification.
CVE-2016-10229,9.8,5.9,3.9,XX.033.116,Linux kernel udp.c vulnerability (CVE-2016-10229),http://support.lexmark.com/index?page=content&id=TE866&locale=EN&userlocale=EN_US,A vulnerability in udp.c in the Linux kernel before 4.5 allows remote attackers to execute arbitrary code via UDP traffic on affected devices.
CVE-2016-4335,10,6.6,3.6,XX.030.073,XLS parsing buffer overflow vulnerability (CVE-2016-4335),http://support.lexmark.com/index?page=content&id=TE817&locale=EN&userlocale=EN_US,A vulnerability was discovered in the XLS parsing function that provides the potential for an attacker to execute arbitrary code on an affected devices.
CVE-2016-3145,4.2,3.6,0.6,XX.021.063,Out of Service Memory Erase Failure (CVE-2016-3145),http://support.lexmark.com/index?page=content&id=TE760&locale=EN&userlocale=EN_US,Under certain circumstances some Lexmark printers will fail to erase stored information when requested.
CVE-2015-7547,8.1,5.9,2.2,XX.02.058|XX60.XXX.P632|XX60.XX.P632,Glibc Getaddrinfo() Stack Buffer Overflow (CVE-2015-7547),http://support.lexmark.com/index?page=content&id=TE753&locale=EN&userlocale=EN_US,Lexmark has learned of a vulnerability in the “glibc” client side resolver library that provides the potential for an attacker to execute arbitrary code on an affected system.
CVE-2016-1896,7.2,10,3.9,XX.02.049,Race Condition During Initialization (CVE-2016-1896),http://support.lexmark.com/index?page=content&id=TE745&locale=EN&userlocale=EN_US,"Under certain circumstances during initialization, some Lexmark printers have a race condition that allows unauthenticated access to device functions."
CVE-2015-4000,4.3,2.9,8.6,XX50.XXX.P555|XXX41.XXX.P488|XX.XX.P698|XX.XX.P703,Logjam Vulnerability in Diffie-Hellman Key Exchange (CVE-2015-4000),http://support.lexmark.com/index?page=content&id=TE713&locale=EN&userlocale=EN_US,Lexmark has learned of a vulnerability on some implementations of the SSL/TLS protocol that allows an attacker to compromise the communicators over that protocol.
CVE-2015-0204,7.8,6.9,10,XX41.XXX.P487|XXX41.XXX.P477|XX.XX.PALARM,FREAK: Factoring Attack on RSA-Export Vulnerability (CVE-2015-0204),http://support.lexmark.com/index?page=content&id=TE701&locale=EN&userlocale=EN_US,Lexmark has learned of a vulnerability in some implementations of the SSL/TLS protocol that allows an attacker to compromise communications over that protocol.
CVE-2015-0235,7.6,10,4.9,XX41.XXX.P482|XXX41.XXX.P472|XX.XX.P699|XX.XX.P699,GHOST Glibc Buffer Overflow Vulnerability (CVE-2015-0235),http://support.lexmark.com/index?page=content&id=TE682&locale=EN&userlocale=EN_US,"Lexmark has learned of a vulnerability in the ""glibc"" library that provides the potential for an attacker to execute arbitrary code on an affected system."
CVE-2014-3566,4.3,2.9,8.6,XX41.XXX.P469|XXX41.XXX.P459|XX.XX.P696|XX.XX.P695,POODLE Vulnerability (CVE-2014-3566),http://support.lexmark.com/index?page=content&id=TE656&locale=EN&userlocale=EN_US,Lexmark has learned of a vulnerability in the SSLv3 protocol which allows an attacker with the ability to intercept and insert traffic (Man-In-The-Middle) to decrypt a portion of the encrypted communication.
CVE-2014-0224,6.8,6.4,8.6,XX40.XXX.P450|XXX30.XX.P346|XX.XX.P692|XX.XX.P693,Open SSL CCS Injection Vulnerability (CVE-2014-0224),http://support.lexmark.com/index?page=content&id=TE626&locale=EN&userlocale=EN_US,Lexmark has learned of a group of vulnerabilities in certain versions of the open-source OpenSSL library that can be exploited by a Man-In-The-Middle attack. Multiple Lexmark products are affected by this vulnerability.
CVE-2014-0160,5,2.9,10,XX30.XXX.P356,Open SSL Heartbleed Vulnerability (CVE-2014-0160),http://support.lexmark.com/index?page=content&id=TE597&locale=EN&userlocale=EN_US,Lexmark has learned of a vulnerability in certain versions of the open-source OpenSSL Library that allows unauthenticated access to private memory of printer devices and computer systems. Multiple Lexmark products are affected by this vulnerability.
CVE-2013-6033,4.9,4.9,6.8,XX.XX.P344,HTML injection vulnerability (CVE-2013-6033),http://support.lexmark.com/index?page=content&id=TE585&locale=EN&userlocale=EN_US,"Some Lexmark Printers do not properly sanitize user supplied values for the ""Contact"" and ""Location"" settings. This vulnerability can be exploited to execute arbitrary HTML or script code in the browser of anyone viewing the devices embedded web server."
